Temperature (C),Pressure (kPa),,,Extra Column
23.5,101.2,,,
25.1,103.5,,,junk_data
,105.8,,,
27.3,N/A,,,
28.9,110.2,,,
30.2,112.5,,,
31.8,,,,
33.4,117.1,,,
missing,119.3,,,
36.1,121.8,,,
37.7,124.2,,,
39.2,  126.9  ,,,
40.8,129.1,,,
42.3,131.7,,,
43.9,?,,,
45.4,136.8,,,
46.8,139.2,,,
48.3,141.9,,,
49.7,NULL,,,
51.2,147.1,,,
52.6,149.8,,,
54.1,  ,,,
55.5,155.2,,,
56.9,157.9,,,
Temperature (C),Pressure (kPa),,,Extra Column
58.3,160.8,,,
59.7,163.5,,,
61.1,166.3,,,
62.4,--,,,
63.8,172.1,,,
65.1,175.2,,,
66.5,na,,,
67.8,181.3,,,
69.1,184.5,,,
70.4,187.8,,,
71.7,191.2,,,
73.0,194.5,,,
74.3,197.9,,,
75.5,201.4,,,duplicate row below
75.5,201.4,,,
76.8,205.1,,,
78.0,208.7,,,
79.3,212.4,,,
80.5,n/a,,,
81.7,219.9,,,
82.9,223.8,,,
84.1,227.6,,,
85.3,231.5,,,
86.5,#N/A,,,
87.6,239.4,,,
88.8,243.5,,,
89.9,247.6,,,
91.1,251.8,,,
92.2,256.0,,,
93.3,260.3,,,
94.4,264.6,,,
95.5,  268.9,,,
96.6,273.3,,,
97.7,277.8,,,
98.8,282.3,,,
99.8,286.9,,,
22.1,100.5,,,
23.8,102.8,,,
25.4,105.1,,,
27.0,107.5,,,
28.6,110.0,,,
30.1,112.6,,,
31.7,115.2,,,
33.2,?,,,
34.7,120.7,,,
36.2,123.5,,,
37.7,126.4,,,
39.1,129.3,,,
40.6,132.3,,,
42.0,135.4,,,
43.4,138.5,,,
44.8,141.7,,,
46.2,144.9,,,
47.5,148.2,,,
48.9,NULL,,,
50.2,155.0,,,
51.6,158.5,,,
52.9,162.0,,,
54.2,165.6,,,
55.5,169.2,,,
56.8,172.9,,,
58.1,176.6,,,
59.3,180.4,,,
60.6,184.2,,,
61.8,188.1,,,
63.1,192.0,,,
64.3,196.0,,,
65.5,200.1,,,
66.7,204.2,,,
67.9,208.3,,,
69.0,212.5,,,
70.2,216.8,,,
71.4,221.1,,,
72.5,225.5,,,
73.6,229.9,,,
74.8,234.4,,,
75.9,238.9,,,
77.0,243.5,,,
78.1,248.1,,,
79.2,252.8,,,
80.2,257.5,,,
81.3,262.3,,,
82.4,267.1,,,
83.4,272.0,,,
84.5,277.0,,,
85.5,282.0,,,
21.8,99.8,,,
23.3,102.1,,,
24.9,104.4,,,
26.4,106.8,,,
27.9,109.3,,,
29.4,111.8,,,
30.9,114.4,,,
32.4,117.0,,,
33.8,119.7,,,
35.3,122.5,,,
36.7,125.3,,,
38.1,128.1,,,
39.5,131.0,,,
40.9,134.0,,,
42.3,137.0,,,
43.6,140.1,,,
